;Name;Rarity;Type;Faction;Aura;Based On;Targets;Hits;Effect 1;Buff/Debuff Who
;Zelotah;Epic;Support;Undead Horde;Increases Ally RESIST in the Arena by 70.;ATK;ALL;1;sleep;All Enemy
;Zelotah;Epic;Support;Undead Horde;Increases Ally RESIST in the Arena by 70.;ATK;ALL;1;Sleep;All Enemy
;Alika;Epic;Attack;Barbarians;-;ATK;1;1;Extra Hit;Target
;Alika;Epic;Attack;Barbarians;-;ATK;1;1;Ignore DEF;Target
;Alika;Epic;Attack;Barbarians;-;ATK;ALL;1;Increase Cooldowns;All Enemy
;Alika;Epic;Attack;Barbarians;-;ATK;1;1;Revive;Self
;Arbiter;Legendary;Support;High Elves;Increases Ally SPD in the Arena by 30%;ATK;1;2;Weaken;Enemy
;Arbiter;Legendary;Support;High Elves;Increases Ally SPD in the Arena by 30%;ATK;ALL;1;Dec Buff;All Enemy
;Arbiter;Legendary;Support;High Elves;Increases Ally SPD in the Arena by 30%;-;ALL;1;Inc Meter;All Ally
;Arbiter;Legendary;Support;High Elves;Increases Ally SPD in the Arena by 30%;-;ALL;1;Inc ATK;All Ally
;Arbiter;Legendary;Support;High Elves;Increases Ally SPD in the Arena by 30%;-;ALL;1;Heal;All Ally
;Arbiter;Legendary;Support;High Elves;Increases Ally SPD in the Arena by 30%;-;ALL;1;Revive;All Ally
;Arbiter;Legendary;Support;High Elves;Increases Ally SPD in the Arena by 30%;-;ALL;1;Inc Meter;All Ally
;Arbiter;Legendary;Support;High Elves;Increases Ally SPD in the Arena by 30%;-;1;1;Extra Turn;Self
;Cagebreaker;Epic;Attack;Ogryn;Increases Spirit Ally ATK in all Battles by 40%;ATK;1;1;Dec DEF;Target
;Cagebreaker;Epic;Attack;Ogryn;Increases Spirit Ally ATK in all Battles by 40%;ATK;Random;4;Sleep;Target
;Cagebreaker;Epic;Attack;Ogryn;Increases Spirit Ally ATK in all Battles by 40%;ATK;ALL;1;Decrease Max HP;All Enemy
;Cagebreaker;Epic;Attack;Ogryn;Increases Spirit Ally ATK in all Battles by 40%;ATK;1;1;Extra Turn;Self
;Drexthar Bloodtwin;Legendary;Defense;Demonspawn;Increases Ally ACC in all Battles by 70;DEF/ATK;1;3;HP Burn;Target
;Drexthar Bloodtwin;Legendary;Defense;Demonspawn;Increases Ally ACC in all Battles by 70;DEF/ATK;1;1;Heal;Self
;Drexthar Bloodtwin;Legendary;Defense;Demonspawn;Increases Ally ACC in all Battles by 70;DEF;ALL;1;Provoke;All Enemy
;Drexthar Bloodtwin;Legendary;Defense;Demonspawn;Increases Ally ACC in all Battles by 70;-;1;1;HP Burn;Attacker
;Foli;Legendary;Attack;Dark Elves;-;ATK;1;4;Dec DEF;Target
;Foli;Legendary;Attack;Dark Elves;-;ATK;Random;4;Leech;Target
;Foli;Legendary;Attack;Dark Elves;-;ATK;ALL;1;Revive Block;All Enemy
;Foli;Legendary;Attack;Dark Elves;-;-;1;1;Heal;Self
;Towering Titan;Epic;HP;Ogryn;Increases Ally HP in all Battles by 25%;ATK;1;1;Dec DEF;Target
;Towering Titan;Epic;HP;Ogryn;Increases Ally HP in all Battles by 25%;ATK;Random;4;Provoke;Target
;Towering Titan;Epic;HP;Ogryn;Increases Ally HP in all Battles by 25%;-;All;1;Inc DEF;All Ally
;Towering Titan;Epic;HP;Ogryn;Increases Ally HP in all Battles by 25%;-;1;1;Cont Heal;Self
;Towering Titan;Epic;HP;Ogryn;Increases Ally HP in all Battles by 25%;-;1;1;Shield;Self
;Towering Titan;Epic;HP;Ogryn;Increases Ally HP in all Battles by 25%;-;1;1;Transfer DMG;Self
;Hakkorhn Smashlord;Legendary;Attack;Skinwalkers;Increases Ally HP in Dungeons by 33%;HP;1;1;Stun;Target
;Hakkorhn Smashlord;Legendary;Attack;Skinwalkers;Increases Ally HP in Dungeons by 33%;-;ALL;1;Heal;All Ally
;Hakkorhn Smashlord;Legendary;Attack;Skinwalkers;Increases Ally HP in Dungeons by 33%;-;ALL;1;Remove ALL Debuffs;All Ally
;Hakkorhn Smashlord;Legendary;Attack;Skinwalkers;Increases Ally HP in Dungeons by 33%;-;ALL;1;Heal per Debuff;All Ally
;Hakkorhn Smashlord;Legendary;Attack;Skinwalkers;Increases Ally HP in Dungeons by 33%;-;ALL;1;Block Debuffs;All Ally
;Hakkorhn Smashlord;Legendary;Attack;Skinwalkers;Increases Ally HP in Dungeons by 33%;-;ALL;1;DMG per HP;All Enemy
;Hakkorhn Smashlord;Legendary;Attack;Skinwalkers;Increases Ally HP in Dungeons by 33%;-;1;1;Self DMG;Self
;Malbranche;Rare;Attack;Demonspawn;Increases Ally SPD in the Arena by 16%;ATK;1;1;Dec Bomb;Target
;Malbranche;Rare;Attack;Demonspawn;Increases Ally SPD in the Arena by 16%;ATK;1;2;Counter;Self
;Malbranche;Rare;Attack;Demonspawn;Increases Ally SPD in the Arena by 16%;ATK;1;1;Bomb;Target
;Eviscerator;Rare;Attack;Dark Elves;Increases Ally C. RATE in the Arena by 16%;ATK;1;2;Inc Crit Rate;Target
;Eviscerator;Rare;Attack;Dark Elves;Increases Ally C. RATE in the Arena by 16%;ATK;1;2;Poison;Target
;Eviscerator;Rare;Attack;Dark Elves;Increases Ally C. RATE in the Arena by 16%;ATK;ALL;1;Dec DEF;All Enemy
;Tormentor;Rare;Attack;Demonspawn;-;ATK;1;1;Extra Hit;Target
;Tormentor;Rare;Attack;Demonspawn;-;ATK;Random;2;Dec ACC;Target
;Tormentor;Rare;Attack;Demonspawn;-;ATK;1;2;Block Buffs;Target
;Tormentor;Rare;Attack;Demonspawn;-;ATK;1;2;Stun;Target
;Pain Keeper;Rare;HP;Dark Elves;-;DEF/ATK;1;2;Inc Meter;Self
;Pain Keeper;Rare;HP;Dark Elves;-;HP/ATK;ALL;1;Heal;All Ally
;Pain Keeper;Rare;HP;Dark Elves;-;-;ALL;-;Dec Cooldowns;All Ally
